model,proactiveness,coherence,personalization
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,3.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,2.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,3.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,3.0
llama3:instruct,,,
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,3.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,2.0,3.0,2.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,3.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,3.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,,,
llama3:instruct,,,
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,3.0,3.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,3.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,,,
llama3:instruct,4.0,4.0,3.0
llama3:instruct,3.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,3.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,4.0,5.0
llama3:instruct,4.0,5.0,4.0
